TEAM_ID,TEAM_CITY,TEAM_NAME,YEAR,GP,WINS,LOSSES,WIN_PCT,CONF_RANK,DIV_RANK,PO_WINS,PO_LOSSES,CONF_COUNT,DIV_COUNT,NBA_FINALS_APPEARANCE,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,PF,STL,TOV,BLK,PTS,PTS_RANK
1610612739,Cleveland,Cavaliers,1970-71,82,15,67,0.183,8,4,0,0,8,4,N/A,3299,0,0.0,0,0,0.0,0,2380,0.746,0,0,0,2065,2114,0,0,0,8373,17
1610612739,Cleveland,Cavaliers,1971-72,82,23,59,0.28,7,4,0,0,8,4,N/A,3458,0,0.0,0,0,0.0,0,2390,0.736,0,0,0,2060,1936,0,0,0,8674,16
1610612739,Cleveland,Cavaliers,1972-73,82,32,50,0.39,6,4,0,0,8,4,N/A,3431,0,0.0,0,0,0.0,0,2084,0.747,0,0,0,2106,1941,0,0,0,8418,17
1610612739,Cleveland,Cavaliers,1973-74,82,29,53,0.354,7,4,0,0,8,4,N/A,3420,0,0.0,0,0,0.0,0,1788,0.772,1275,2492,3767,2048,1925,598,1545,293,8221,17
1610612739,Cleveland,Cavaliers,1974-75,82,40,42,0.488,5,3,0,0,9,5,N/A,3408,0,0.0,0,0,0.0,0,1753,0.742,1058,2502,3560,1903,1881,600,1462,348,8117,16
1610612739,Cleveland,Cavaliers,1975-76,82,49,33,0.598,2,1,6,7,9,5,N/A,3497,0,0.0,0,0,0.0,0,1827,0.737,1192,2588,3780,1844,1871,638,1330,397,8340,17
1610612739,Cleveland,Cavaliers,1976-77,82,43,39,0.524,6,4,1,2,11,6,N/A,3451,0,0.0,0,0,0.0,0,1993,0.737,1312,2563,3875,1845,1951,579,1356,472,8370,20
1610612739,Cleveland,Cavaliers,1977-78,82,43,39,0.524,4,3,0,2,11,6,N/A,3496,0,0.0,0,0,0.0,0,2116,0.741,1187,2676,3863,1740,1832,692,1382,455,8561,19
1610612739,Cleveland,Cavaliers,1978-79,82,30,52,0.366,8,4,0,0,11,6,N/A,3556,0,0.0,0,0,0.0,0,2103,0.77,1229,2256,3485,1796,2027,688,1376,334,8732,20
1610612739,Cleveland,Cavaliers,1979-80,82,37,45,0.451,8,4,0,0,11,6,N/A,3811,0,0.0,36,0,0.0,0,2205,0.772,1307,2381,3688,2108,1934,764,1370,342,9360,3
