YEAR,TEAM_ID,TEAM_NAME,STL,BLK,WIN_PCT
2019-20,1610612761,Toronto Raptors,636,358,0.736
2019-20,1610612762,Utah Jazz,438,292,0.611
2019-20,1610612764,Washington Wizards,574,309,0.347
2020-21,1610612737,Atlanta Hawks,503,342,0.569
2020-21,1610612738,Boston Celtics,556,383,0.5
2020-21,1610612751,Brooklyn Nets,484,379,0.667
2020-21,1610612766,Charlotte Hornets,565,344,0.458
2020-21,1610612741,Chicago Bulls,482,304,0.431
2020-21,1610612739,Cleveland Cavaliers,559,325,0.306
2020-21,1610612742,Dallas Mavericks,450,311,0.583
2020-21,1610612743,Denver Nuggets,582,323,0.653
2020-21,1610612765,Detroit Pistons,531,371,0.278
2020-21,1610612744,Golden State Warriors,587,342,0.542
2020-21,1610612745,Houston Rockets,546,361,0.236
2020-21,1610612754,Indiana Pacers,611,460,0.472
2020-21,1610612746,LA Clippers,509,295,0.653
2020-21,1610612747,Los Angeles Lakers,562,386,0.583
2020-21,1610612763,Memphis Grizzlies,655,364,0.528
2020-21,1610612748,Miami Heat,569,286,0.556
2020-21,1610612749,Milwaukee Bucks,585,334,0.639
2020-21,1610612750,Minnesota Timberwolves,632,398,0.319
2020-21,1610612740,New Orleans Pelicans,545,315,0.431
2020-21,1610612752,New York Knicks,507,365,0.569
2020-21,1610612760,Oklahoma City Thunder,504,316,0.306
2020-21,1610612753,Orlando Magic,496,318,0.292
2020-21,1610612755,Philadelphia 76ers,655,447,0.681
2020-21,1610612756,Phoenix Suns,517,312,0.708
2020-21,1610612757,Portland Trail Blazers,496,363,0.583
2020-21,1610612758,Sacramento Kings,543,358,0.431
2020-21,1610612759,San Antonio Spurs,505,366,0.458
2020-21,1610612761,Toronto Raptors,618,388,0.375
2020-21,1610612762,Utah Jazz,474,371,0.722
2020-21,1610612764,Washington Wizards,528,297,0.472
2021-22,1610612737,Atlanta Hawks,587,348,0.524
2021-22,1610612738,Boston Celtics,591,478,0.622
2021-22,1610612751,Brooklyn Nets,582,448,0.537
2021-22,1610612766,Charlotte Hornets,707,402,0.524
2021-22,1610612741,Chicago Bulls,585,336,0.561
2021-22,1610612739,Cleveland Cavaliers,580,343,0.537
2021-22,1610612742,Dallas Mavericks,552,325,0.634
2021-22,1610612743,Denver Nuggets,592,305,0.585
2021-22,1610612765,Detroit Pistons,630,393,0.28
2021-22,1610612744,Golden State Warriors,719,372,0.646
2021-22,1610612745,Houston Rockets,600,382,0.244
2021-22,1610612754,Indiana Pacers,582,457,0.305
2021-22,1610612746,LA Clippers,608,406,0.512
2021-22,1610612747,Los Angeles Lakers,626,425,0.402
2021-22,1610612763,Memphis Grizzlies,800,533,0.683
2021-22,1610612748,Miami Heat,606,265,0.646
2021-22,1610612749,Milwaukee Bucks,623,326,0.622
2021-22,1610612750,Minnesota Timberwolves,721,460,0.561
2021-22,1610612740,New Orleans Pelicans,680,328,0.439
2021-22,1610612752,New York Knicks,570,399,0.451
2021-22,1610612760,Oklahoma City Thunder,622,380,0.293
2021-22,1610612753,Orlando Magic,555,367,0.268
2021-22,1610612755,Philadelphia 76ers,633,435,0.622
2021-22,1610612756,Phoenix Suns,702,359,0.78
2021-22,1610612757,Portland Trail Blazers,657,366,0.329
2021-22,1610612758,Sacramento Kings,588,369,0.366
2021-22,1610612759,San Antonio Spurs,626,403,0.415
2021-22,1610612761,Toronto Raptors,738,376,0.585
2021-22,1610612762,Utah Jazz,588,402,0.598
2021-22,1610612764,Washington Wizards,522,406,0.427
2022-23,1610612737,Atlanta Hawks,580,401,0.5
2022-23,1610612738,Boston Celtics,521,430,0.695
2022-23,1610612751,Brooklyn Nets,585,506,0.549
2022-23,1610612766,Charlotte Hornets,634,425,0.329
2022-23,1610612741,Chicago Bulls,644,371,0.488
2022-23,1610612739,Cleveland Cavaliers,586,384,0.622
2022-23,1610612742,Dallas Mavericks,514,304,0.463
2022-23,1610612743,Denver Nuggets,618,368,0.646
2022-23,1610612765,Detroit Pistons,574,308,0.207
2022-23,1610612744,Golden State Warriors,588,323,0.537
2022-23,1610612745,Houston Rockets,600,374,0.268
2022-23,1610612754,Indiana Pacers,631,478,0.427
2022-23,1610612746,LA Clippers,580,364,0.537
2022-23,1610612747,Los Angeles Lakers,526,378,0.524
2022-23,1610612763,Memphis Grizzlies,680,473,0.622
2022-23,1610612748,Miami Heat,655,243,0.537
2022-23,1610612749,Milwaukee Bucks,521,403,0.707
2022-23,1610612750,Minnesota Timberwolves,657,444,0.512
2022-23,1610612740,New Orleans Pelicans,681,337,0.512
2022-23,1610612752,New York Knicks,527,340,0.573
2022-23,1610612760,Oklahoma City Thunder,676,341,0.488
2022-23,1610612753,Orlando Magic,603,382,0.415
2022-23,1610612755,Philadelphia 76ers,635,389,0.659
2022-23,1610612756,Phoenix Suns,585,432,0.549
2022-23,1610612757,Portland Trail Blazers,553,376,0.402
2022-23,1610612758,Sacramento Kings,574,275,0.585
2022-23,1610612759,San Antonio Spurs,572,322,0.268
2022-23,1610612761,Toronto Raptors,772,424,0.5
2022-23,1610612762,Utah Jazz,500,429,0.451
2022-23,1610612764,Washington Wizards,561,424,0.427
2023-24,1610612737,Atlanta Hawks,615,369,0.439
2023-24,1610612738,Boston Celtics,557,538,0.78
2023-24,1610612751,Brooklyn Nets,556,424,0.39
2023-24,1610612766,Charlotte Hornets,562,371,0.256
2023-24,1610612741,Chicago Bulls,638,394,0.476
2023-24,1610612739,Cleveland Cavaliers,605,380,0.585
2023-24,1610612742,Dallas Mavericks,563,406,0.61
2023-24,1610612743,Denver Nuggets,585,457,0.695
2023-24,1610612765,Detroit Pistons,531,384,0.171
2023-24,1610612744,Golden State Warriors,572,377,0.561
2023-24,1610612745,Houston Rockets,639,375,0.5
2023-24,1610612754,Indiana Pacers,631,481,0.573
2023-24,1610612746,LA Clippers,640,413,0.622
2023-24,1610612747,Los Angeles Lakers,605,453,0.573
2023-24,1610612763,Memphis Grizzlies,673,501,0.329
2023-24,1610612748,Miami Heat,617,280,0.561
2023-24,1610612749,Milwaukee Bucks,558,413,0.598
2023-24,1610612750,Minnesota Timberwolves,647,497,0.683
2023-24,1610612740,New Orleans Pelicans,684,378,0.598
2023-24,1610612752,New York Knicks,612,336,0.61
2023-24,1610612760,Oklahoma City Thunder,694,538,0.695
2023-24,1610612753,Orlando Magic,669,423,0.573
2023-24,1610612755,Philadelphia 76ers,694,492,0.573
2023-24,1610612756,Phoenix Suns,610,492,0.598
2023-24,1610612757,Portland Trail Blazers,627,354,0.256
2023-24,1610612758,Sacramento Kings,625,342,0.561
2023-24,1610612759,San Antonio Spurs,584,520,0.268
2023-24,1610612761,Toronto Raptors,634,388,0.305
2023-24,1610612762,Utah Jazz,537,458,0.378
2023-24,1610612764,Washington Wizards,623,415,0.183
2024-25,1610612737,Atlanta Hawks,738,392,0.48
2024-25,1610612738,Boston Celtics,545,414,0.747
2024-25,1610612751,Brooklyn Nets,590,336,0.329
2024-25,1610612766,Charlotte Hornets,570,347,0.253
2024-25,1610612741,Chicago Bulls,576,356,0.447
2024-25,1610612739,Cleveland Cavaliers,613,319,0.8
2024-25,1610612742,Dallas Mavericks,597,410,0.487
2024-25,1610612743,Denver Nuggets,616,374,0.618
2024-25,1610612765,Detroit Pistons,604,389,0.56
2024-25,1610612744,Golden State Warriors,692,367,0.587
2024-25,1610612745,Houston Rockets,644,380,0.645
2024-25,1610612754,Indiana Pacers,633,385,0.587
2024-25,1610612746,LA Clippers,709,351,0.573
2024-25,1610612747,Los Angeles Lakers,579,342,0.613
2024-25,1610612763,Memphis Grizzlies,676,438,0.579
2024-25,1610612748,Miami Heat,606,283,0.453
2024-25,1610612749,Milwaukee Bucks,545,349,0.547
2024-25,1610612750,Minnesota Timberwolves,619,369,0.579
2024-25,1610612740,New Orleans Pelicans,648,405,0.28
2024-25,1610612752,New York Knicks,610,297,0.64
2024-25,1610612760,Oklahoma City Thunder,779,430,0.84
2024-25,1610612753,Orlando Magic,679,455,0.481
2024-25,1610612755,Philadelphia 76ers,705,334,0.303
2024-25,1610612756,Phoenix Suns,538,369,0.461
2024-25,1610612757,Portland Trail Blazers,622,401,0.434
2024-25,1610612758,Sacramento Kings,578,334,0.48
2024-25,1610612759,San Antonio Spurs,618,429,0.413
2024-25,1610612761,Toronto Raptors,598,330,0.368
2024-25,1610612762,Utah Jazz,506,337,0.211
2024-25,1610612764,Washington Wizards,586,393,0.213
